user_id	smiles	start_time	end_time	undos	predictions_used	rubs	prediction_type	group_id	smiles_drawn	time_taken
2	C(C(CC)C)1CCCCC1	2017-03-22 15:45:21	2017-03-22 15:45:22	0	2	0	3	1	C(C(CC)C)1CCCCC1	00:00:01
2	C(C(CC)C)1CCCCC1	2017-03-22 15:45:50	2017-03-22 15:45:45	0	2	0	1	1	C(C(CC)C)1CCCCC1	-00:00:05
2	C(C(CC)C)1CCCCC1	2017-03-22 15:48:05	2017-03-22 15:48:03	0	0	0	0	1	C(C(CC)C)1CCCCC1	-00:00:02
2	C(C(CC)C)1CCCCC1	2017-03-22 15:48:14	2017-03-22 15:48:10	0	2	0	2	1	C(C(CC)C)1CCCCC1	-00:00:04
2	C(C)1=CC(C)=CC(C)=C1[C@@H](O)C	2017-03-22 15:43:00	2017-03-22 15:43:16	2	0	0	1	1	C(C)1=CC(C)=CC(C)=C1[C@@H](O)C	00:00:16
2	C(C)1=CC(C)=CC(C)=C1[C@@H](O)C	2017-03-22 15:44:51	2017-03-22 15:45:10	1	1	0	2	1	C(C)1=CC(C)=CC(C)=C1[C@@H](O)C	00:00:19
2	C(C)1=CC(C)=CC(C)=C1[C@@H](O)C	2017-03-22 15:45:33	2017-03-22 15:45:39	0	0	0	0	1	C(C)1=CC(C)=CC(C)=C1[C@@H](O)C	00:00:06
2	C(C)1=CC(C)=CC(C)=C1[C@@H](O)C	2017-03-22 15:47:27	2017-03-22 15:47:33	1	0	0	3	1	C(C)1=CC(C)=CC(C)=C1[C@@H](O)C	00:00:06
2	C1=CC=CC(Br)=C1C(OCC)C	2017-03-22 15:39:23	2017-03-22 15:39:34	0	2	0	2	1	C1=CC=CC(Br)=C1C(OCC)C	00:00:11
2	C1=CC=CC(Br)=C1C(OCC)C	2017-03-22 15:39:49	2017-03-22 15:39:50	0	2	0	3	1	C1=CC=CC(Br)=C1C(OCC)C	00:00:01
2	C1=CC=CC(Br)=C1C(OCC)C	2017-03-22 15:47:44	2017-03-22 15:47:54	0	0	0	0	1	C1=CC=CC(Br)=C1C(OCC)C	00:00:10
2	C1=CC=CC(Br)=C1C(OCC)C	2017-03-22 15:49:25	2017-03-22 15:49:33	0	5	0	1	1	C1=CC=CC(Br)=C1C(OCC)C	00:00:08
2	C1=CC=CC=C1C(O)C(C)(C)C	2017-03-22 15:42:07	2017-03-22 15:42:15	0	1	0	3	1	C1=CC=CC=C1C(O)C(C)(C)C	00:00:08
2	C1=CC=CC=C1C(O)C(C)(C)C	2017-03-22 15:42:44	2017-03-22 15:42:49	0	1	0	1	1	C1=CC=CC=C1C(C)C(C)(C)C	00:00:05
2	C1=CC=CC=C1C(O)C(C)(C)C	2017-03-22 15:43:27	2017-03-22 15:43:29	0	0	0	0	1	C1=CC=CC=C1C(O)C(C)(C)C	00:00:02
2	C1=CC=CC=C1C(O)C(C)(C)C	2017-03-22 15:46:43	2017-03-22 15:46:54	1	4	0	2	1	C1=CC=CC=C1C(O)C(C)(C)C	00:00:11
2	C1=CC=CC=C1C(OC)C	2017-03-22 15:42:27	2017-03-22 15:42:33	0	2	0	1	1	C1=CC=CC=C1C(OC)C(C)(C)C	00:00:06
2	C1=CC=CC=C1C(OC)C	2017-03-22 15:45:57	2017-03-22 15:46:04	1	4	0	2	1	C1=CC=CC=C1C(OC)C	00:00:07
2	C1=CC=CC=C1C(OC)C	2017-03-22 15:48:51	2017-03-22 15:48:50	0	0	0	0	1	C1=CC=CC=C1C(OC)C	-00:00:01
2	C1=CC=CC=C1C(OC)C	2017-03-22 15:49:14	2017-03-22 15:49:14	0	5	0	3	1	C1=CC=CC=C1C(OC)C	00:00:00
2	C1=CC=CC=C1C(OCCCCC=C)C1=CC=CC=C1	2017-03-22 15:40:03	2017-03-22 15:40:27	1	0	0	0	1	C1=CC=CC=C1C(OCCCCC(C)=C)C1=CC=CC=C1	00:00:24
2	C1=CC=CC=C1C(OCCCCC=C)C1=CC=CC=C1	2017-03-22 15:46:15	2017-03-22 15:46:32	1	1	0	3	1	C1=CC=CC=C1C(OCCCCC=C)C1=CC=CC=C1	00:00:17
2	C1=CC=CC=C1C(OCCCCC=C)C1=CC=CC=C1	2017-03-22 15:47:05	2017-03-22 15:47:16	0	5	0	2	1	C1=CC=CC=C1C(OCCCCC=C)C1=CC=CC=C1	00:00:11
2	C1=CC=CC=C1C(OCCCCC=C)C1=CC=CC=C1	2017-03-22 15:49:01	2017-03-22 15:49:03	0	7	0	1	1	C1=CC=CC=C1C(OCCCCC=C)C1=CC=CC=C1	00:00:02
2	C1=CC=NC2NC=C(C(=O)OCC)C(=O)C1=2	2017-03-22 15:40:41	2017-03-22 15:41:54	0	0	5	2	1	C1=CC=NC2N([H])C=C(C(=O)OCC)C(C1=2)=O	00:01:13
2	C1=CC=NC2NC=C(C(=O)OCC)C(=O)C1=2	2017-03-22 15:43:42	2017-03-22 15:44:00	1	0	0	3	1	C(=O)1C2=CC=CN=C2NC=C1C(=O)OCC	00:00:18
2	C1=CC=NC2NC=C(C(=O)OCC)C(=O)C1=2	2017-03-22 15:44:13	2017-03-22 15:44:39	3	1	0	1	1	C(=O)1C2=CC=CN=C2NC=C1C(=O)OCC	00:00:26
2	C1=CC=NC2NC=C(C(=O)OCC)C(=O)C1=2	2017-03-22 15:48:39	2017-03-22 15:48:39	1	0	0	0	1	C(=O)1C2=CC=CN=C2NC=C1C(=O)OCC	00:00:00
3	C(=C)1CC(=C)C(=C)C1	2017-03-15 15:53:44	2017-03-15 15:53:54	0	2	0	3	3	C(=C)1CC(=C)C(=C)C1	00:00:10
3	C(=C)1CC(=C)C(=C)C1	2017-03-15 16:00:35	2017-03-15 16:00:45	0	0	0	0	3	C(=C)1CC(=C)C(=C)C1	00:00:10
3	C(=C)1CC(=C)C(=C)C1	2017-03-15 16:01:44	2017-03-15 16:01:52	0	3	0	1	3	C(=C)1CC(=C)C(=C)C1	00:00:08
3	C(=C)1CC(=C)C(=C)C1	2017-03-15 16:02:35	2017-03-15 16:02:44	0	3	0	2	3	C(=C)1CC(=C)C(=C)C1	00:00:09
3	C(CC)1=CC=CC=C1	2017-03-15 15:54:01	2017-03-15 15:54:07	0	2	0	2	3	C1=CC=CC=C1CC	00:00:06
3	C(CC)1=CC=CC=C1	2017-03-15 15:55:59	2017-03-15 15:56:06	0	2	0	3	3	C1=CC=CC=C1CC	00:00:07
3	C(CC)1=CC=CC=C1	2017-03-15 15:59:34	2017-03-15 15:59:42	0	3	0	1	3	C(CC)1=CC=CC=C1	00:00:08
3	C(CC)1=CC=CC=C1	2017-03-15 16:00:23	2017-03-15 16:00:29	0	0	0	0	3	C(CC)1=CC=CC=C1	00:00:06
3	C1=CC=CC=C1C(O)(C)C	2017-03-15 15:51:52	2017-03-15 15:52:09	0	0	0	0	3	C1C(C(O)(C)C)=CC=CC=1	00:00:17
3	C1=CC=CC=C1C(O)(C)C	2017-03-15 15:59:14	2017-03-15 15:59:28	0	4	0	2	3	C1=CC=CC=C1C(O)(C)C	00:00:14
3	C1=CC=CC=C1C(O)(C)C	2017-03-15 16:00:00	2017-03-15 16:00:18	0	2	0	3	3	C1(C=CC=CC=1)C(C)(C)O	00:00:18
3	C1=CC=CC=C1C(O)(C)C	2017-03-15 16:03:27	2017-03-15 16:03:41	0	3	0	1	3	C(C(O)(C)C)1=CC=CC=C1	00:00:14
3	C1=CC=CC=C1C(O)CCCCO	2017-03-15 15:54:12	2017-03-15 15:55:08	0	2	0	1	3	C1C=CC(C(CCCCO)O)=CC=1	00:00:56
3	C1=CC=CC=C1C(O)CCCCO	2017-03-15 15:55:14	2017-03-15 15:55:54	0	6	0	2	3	C1C(C(CCCCO)O)=CC=CC=1	00:00:40
3	C1=CC=CC=C1C(O)CCCCO	2017-03-15 15:56:53	2017-03-15 15:57:14	0	0	0	0	3	C1=CC=CC=C1C(O)CCCCO	00:00:21
3	C1=CC=CC=C1C(O)CCCCO	2017-03-15 15:57:22	2017-03-15 15:57:51	0	4	0	3	3	C1=CC=CC=C1C(O)CCCCO	00:00:29
3	C1C(F)C(F)CC(F)C1F	2017-03-15 15:52:15	2017-03-15 15:52:39	0	0	0	1	3	C1C(F)C(F)CC(F)C1F	00:00:24
3	C1C(F)C(F)CC(F)C1F	2017-03-15 15:59:47	2017-03-15 15:59:54	0	1	0	3	3	C1C(F)C(F)CC(F)C1F	00:00:07
3	C1C(F)C(F)CC(F)C1F	2017-03-15 16:02:16	2017-03-15 16:02:30	0	0	0	0	3	C1C(F)C(F)CC(F)C1F	00:00:14
3	C1C(F)C(F)CC(F)C1F	2017-03-15 16:02:51	2017-03-15 16:03:03	0	3	0	2	3	C1C(F)C(F)CC(F)C1F	00:00:12
3	CC([C@@H](N)C(=O)O)C	2017-03-15 15:52:47	2017-03-15 15:53:37	0	0	0	2	3	C(C)(C)[C@@H](N)C(=O)O	00:00:50
3	CC([C@@H](N)C(=O)O)C	2017-03-15 15:56:13	2017-03-15 15:56:47	0	0	0	0	3	[C@H](C(C)C)(N)C(O)=O	00:00:34
3	CC([C@@H](N)C(=O)O)C	2017-03-15 15:58:39	2017-03-15 15:59:08	0	0	0	1	3	C(C(O)=O)(N)C(C)C	00:00:29
3	CC([C@@H](N)C(=O)O)C	2017-03-15 16:00:51	2017-03-15 16:01:38	0	1	0	3	3	[C@H](C(=O)O)(N)C(C)C	00:00:47
3	P(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	2017-03-15 15:57:57	2017-03-15 15:58:12	0	0	0	3	3	C1=CC=CC=C1P(C1=CC=CC=C1)C1=CC=CC=C1	00:00:15
3	P(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	2017-03-15 15:58:18	2017-03-15 15:58:33	0	0	0	0	3	C1=CC=CC=C1P(C1=CC=CC=C1)C1=CC=CC=C1	00:00:15
3	P(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	2017-03-15 16:01:57	2017-03-15 16:02:11	0	0	0	2	3	C1=CC=CC(P(C2=CC=CC=C2)C2=CC=CC=C2)=C1	00:00:14
3	P(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1	2017-03-15 16:03:09	2017-03-15 16:03:22	0	1	0	1	3	C(P(C1=CC=CC=C1)C1=CC=CC=C1)1=CC=CC=C1	00:00:13
6	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	2017-03-23 14:36:00	2017-03-23 14:35:58	0	1	0	3	1	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	-00:00:02
6	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	2017-03-23 14:36:59	2017-03-23 14:37:24	0	0	0	0	1	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	00:00:25
6	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	2017-03-23 14:38:03	2017-03-23 14:38:28	0	0	0	2	1	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	00:00:25
6	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	2017-03-23 14:45:30	2017-03-23 14:46:00	0	0	0	1	1	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	00:00:30
6	C(=O)1CCCC1	2017-03-23 14:34:53	2017-03-23 14:34:51	0	0	0	0	1	C(=O)1CCCC1	-00:00:02
6	C(=O)1CCCC1	2017-03-23 14:35:46	2017-03-23 14:35:45	0	0	0	2	1	C(=O)1CCCC1	-00:00:01
6	C(=O)1CCCC1	2017-03-23 14:38:42	2017-03-23 14:38:38	0	1	0	1	1	C(=O)1CCCC1	-00:00:04
6	C(=O)1CCCC1	2017-03-23 14:39:22	2017-03-23 14:39:18	0	1	0	3	1	C(=O)1CCCC1	-00:00:04
6	C12=CC=CC=C1SC1=NC(C3=CC=CC=C3)CN12	2017-03-23 14:35:20	2017-03-23 14:35:32	0	0	0	1	1	C1C(C2=CC=CC=C2)N=C2SC3=CC=CC=C3N12	00:00:12
6	C12=CC=CC=C1SC1=NC(C3=CC=CC=C3)CN12	2017-03-23 14:37:39	2017-03-23 14:37:49	0	0	0	2	1	C1C(C2=CC=CC=C2)N=C2SC3=CC=CC=C3N12	00:00:10
6	C12=CC=CC=C1SC1=NC(C3=CC=CC=C3)CN12	2017-03-23 14:40:01	2017-03-23 14:40:07	0	0	0	0	1	C1C(C2=CC=CC=C2)N=C2SC3=CC=CC=C3N12	00:00:06
6	C12=CC=CC=C1SC1=NC(C3=CC=CC=C3)CN12	2017-03-23 14:46:14	2017-03-23 14:46:23	0	0	0	3	1	C1C(C2=CC=CC=C2)N=C2SC3=CC=CC=C3N12	00:00:09
6	C1=C(OC)C=CC(CC(N2C=CN=C2)=O)=C1	2017-03-23 14:36:14	2017-03-23 14:36:33	0	0	0	0	1	C1=C(OC)C=CC(CC(N2C=NC=C2)=O)=C1	00:00:19
6	C1=C(OC)C=CC(CC(N2C=CN=C2)=O)=C1	2017-03-23 14:39:34	2017-03-23 14:39:32	0	1	0	1	1	C1=C(OC)C=CC(CC(N2C=CN=C2)=O)=C1	-00:00:02
6	C1=C(OC)C=CC(CC(N2C=CN=C2)=O)=C1	2017-03-23 14:39:48	2017-03-23 14:39:45	0	1	0	3	1	C1=C(OC)C=CC(CC(N2C=CN=C2)=O)=C1	-00:00:03
6	C1=C(OC)C=CC(CC(N2C=CN=C2)=O)=C1	2017-03-23 14:46:40	2017-03-23 14:46:37	0	1	0	2	1	C1=C(OC)C=CC(CC(N2C=CN=C2)=O)=C1	-00:00:03
6	C1=CC=CC2[Se]C(Cl)=NC12	2017-03-23 14:34:27	2017-03-23 14:34:38	0	0	0	0	1	C1=CC=CC2[Se]C(Cl)=NC12	00:00:11
6	C1=CC=CC2[Se]C(Cl)=NC12	2017-03-23 14:35:05	2017-03-23 14:35:04	0	1	0	3	1	C1=CC=CC2[Se]C(Cl)=NC12	-00:00:01
6	C1=CC=CC2[Se]C(Cl)=NC12	2017-03-23 14:36:47	2017-03-23 14:36:44	0	1	0	2	1	C1=CC=CC2[Se]C(Cl)=NC12	-00:00:03
6	C1=CC=CC2[Se]C(Cl)=NC12	2017-03-23 14:42:25	2017-03-23 14:42:24	0	1	0	1	1	C1=CC=CC2[Se]C(Cl)=NC12	-00:00:01
6	C1C=CC=C2C=1C=CN2	2017-03-23 14:38:54	2017-03-23 14:38:53	0	0	0	2	1	C1=CC=CC2NC=CC12	-00:00:01
6	C1C=CC=C2C=1C=CN2	2017-03-23 14:39:09	2017-03-23 14:39:08	0	0	0	3	1	C1=CC=CC2NC=CC12	-00:00:01
6	C1C=CC=C2C=1C=CN2	2017-03-23 14:42:38	2017-03-23 14:42:35	0	0	0	0	1	C1=CC=CC2NC=CC12	-00:00:03
6	C1C=CC=C2C=1C=CN2	2017-03-23 14:48:14	2017-03-23 14:48:22	0	0	0	1	1	C1=CC=CC2NC=CC1=2	00:00:08
6	O1C([C@H]2O[C@@H](CCCCCCOCC3=CC=CC=C3)CCC2)=CC=C1CCCCCC	2017-03-23 14:40:25	2017-03-23 14:42:10	2	0	0	3	1	O1C([C@H]2O[C@@H](CCCCCCOCC3=CC=CC=C3)CCC2)=CC=C1CCCCCC	00:01:45
6	O1C([C@H]2O[C@@H](CCCCCCOCC3=CC=CC=C3)CCC2)=CC=C1CCCCCC	2017-03-23 14:42:51	2017-03-23 14:44:02	1	0	0	2	1	O1C([C@H]2O[C@@H](CCCCCCOCC3=CC=CC=C3)CCC2)=CC=C1CCCCCC	00:01:11
6	O1C([C@H]2O[C@@H](CCCCCCOCC3=CC=CC=C3)CCC2)=CC=C1CCCCCC	2017-03-23 14:44:17	2017-03-23 14:45:16	1	0	0	0	1	O1C([C@H]2O[C@@H](CCCCCCOCC3=CC=CC=C3)CCC2)=CC=C1CCCCCC	00:00:59
6	O1C([C@H]2O[C@@H](CCCCCCOCC3=CC=CC=C3)CCC2)=CC=C1CCCCCC	2017-03-23 14:46:55	2017-03-23 14:47:56	0	1	0	1	1	O1C([C@H]2O[C@@H](CCCCCCOCC3=CC=CC=C3)CCC2)=CC=C1CCCCCC	00:01:01
7	C(C(O)(C)C)(C)(O)C	2017-03-17 17:45:58	2017-03-17 17:46:15	0	0	0	0	2	C(C)(C)(O)C(O)(C)C	00:00:17
7	C(C(O)(C)C)(C)(O)C	2017-03-17 17:46:18	2017-03-17 17:46:34	0	1	0	2	2	C(C(O)(C)C)(C)(O)C	00:00:16
7	C(C(O)(C)C)(C)(O)C	2017-03-17 17:48:22	2017-03-17 17:48:38	1	1	0	1	2	C(C(O)(C)C)(C)(O)C	00:00:16
7	C(C(O)(C)C)(C)(O)C	2017-03-17 17:55:03	2017-03-17 17:55:16	2	1	0	3	2	C(C(O)(C)C)(C)(O)C	00:00:13
7	C1(C=C(C)N=CC=1)Br	2017-03-17 17:44:18	2017-03-17 17:45:00	0	0	0	3	2	C(C)1=NC=CC(Br)=C1	00:00:42
7	C1(C=C(C)N=CC=1)Br	2017-03-17 17:46:37	2017-03-17 17:46:58	0	0	0	1	2	C1(=CC(C)=NC=C1)Br	00:00:21
7	C1(C=C(C)N=CC=1)Br	2017-03-17 17:48:40	2017-03-17 17:48:58	0	0	0	2	2	C1(=CC(C)=NC=C1)Br	00:00:18
7	C1(C=C(C)N=CC=1)Br	2017-03-17 17:57:49	2017-03-17 17:58:05	0	0	0	0	2	C1=C(Br)C=C(C)N=C1	00:00:16
7	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-17 17:45:05	2017-03-17 17:45:55	2	0	0	3	2	C1=CC(F)=CC(O)=C1C(=O)NN	00:00:50
7	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-17 17:47:20	2017-03-17 17:48:03	1	0	0	2	2	C(F)1=CC(O)=C(C(=O)NN)C=C1	00:00:43
7	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-17 17:51:46	2017-03-17 17:52:09	1	1	0	1	2	C1=CC(F)=CC(O)=C1C(=O)NN	00:00:23
7	C1=CC(F)=CC(O)=C1C(=O)NN	2017-03-17 17:56:55	2017-03-17 17:57:29	2	0	0	0	2	C1=CC(F)=CC(O)=C1C(=O)NN	00:00:34
7	C1=CC=CC(B(O)O)=C1C(=O)O	2017-03-17 17:50:38	2017-03-17 17:51:01	0	1	0	3	2	C1=CC=CC(B(O)O)=C1C(=O)O	00:00:23
7	C1=CC=CC(B(O)O)=C1C(=O)O	2017-03-17 17:51:03	2017-03-17 17:51:29	1	1	0	2	2	C1=CC=CC(B(O)O)=C1C(=O)O	00:00:26
7	C1=CC=CC(B(O)O)=C1C(=O)O	2017-03-17 17:52:10	2017-03-17 17:52:40	0	0	0	0	2	C1=CC=CC(B(O)O)=C1C(=O)O	00:00:30
7	C1=CC=CC(B(O)O)=C1C(=O)O	2017-03-17 17:57:30	2017-03-17 17:57:47	2	1	0	1	2	C1=CC=CC(B(O)O)=C1C(=O)O	00:00:17
7	C1=CC=CC2NC=C(COCC3=CNC4=CC=CC=C34)C12	2017-03-17 17:52:44	2017-03-17 17:54:03	2	0	3	3	2	C1=CC=C2C(COCC3C4=CC=CC=C4NC=3)=CNC2=C1	00:01:19
7	C1=CC=CC2NC=C(COCC3=CNC4=CC=CC=C34)C12	2017-03-17 17:54:04	2017-03-17 17:55:02	3	0	1	1	2	C1=CC=C2C(COCC3C4=CC=CC=C4NC=3)=CNC2=C1	00:00:58
7	C1=CC=CC2NC=C(COCC3=CNC4=CC=CC=C34)C12	2017-03-17 17:55:38	2017-03-17 17:56:53	3	0	0	0	2	C1=CC=CC2NC=C(COCC3=CNC4=CC=CC=C34)C12	00:01:15
7	C1=CC=CC2NC=C(COCC3=CNC4=CC=CC=C34)C12	2017-03-17 17:58:07	2017-03-17 17:58:19	0	1	0	2	2	C1=CC=CC2NC=C(COCC3=CNC4=CC=CC=C34)C12	00:00:12
7	C1C=CC=C2C=1NC=C2C(C1C=CC=CC=1)C[N+]([O-])=O	2017-03-17 17:47:03	2017-03-17 17:47:18	0	1	0	2	2	C1C=CC=C2C=1NC=C2C(C1C=CC=CC=1)C[N+]([O-])=O	00:00:15
7	C1C=CC=C2C=1NC=C2C(C1C=CC=CC=1)C[N+]([O-])=O	2017-03-17 17:49:00	2017-03-17 17:50:35	2	0	3	1	2	C1C=CC=C2C(C(CC[N+](=O)[O-])C3=CC=CC=C3)=CNC=12	00:01:35
7	C1C=CC=C2C=1NC=C2C(C1C=CC=CC=1)C[N+]([O-])=O	2017-03-17 17:51:32	2017-03-17 17:51:44	0	1	0	3	2	C1C=CC=C2C=1NC=C2C(C1C=CC=CC=1)C[N+]([O-])=O	00:00:12
7	C1C=CC=C2C=1NC=C2C(C1C=CC=CC=1)C[N+]([O-])=O	2017-03-17 17:58:39	2017-03-17 17:59:45	0	0	1	0	2	C1=CC=C2C(C(C[N+](=O)[O-])C3=CC=CC=C3)=CNC2=C1	00:01:06
7	N(C)(C)C(=O)[H]	2017-03-17 17:43:42	2017-03-17 17:44:13	0	0	0	0	2	CN(C([H])=O)C	00:00:31
7	N(C)(C)C(=O)[H]	2017-03-17 17:48:06	2017-03-17 17:48:19	0	1	0	1	2	N(C)(C)C(=O)[H]	00:00:13
7	N(C)(C)C(=O)[H]	2017-03-17 17:55:17	2017-03-17 17:55:36	0	0	0	2	2	CN(C(=O)[H])C	00:00:19
7	N(C)(C)C(=O)[H]	2017-03-17 17:58:21	2017-03-17 17:58:38	0	0	0	3	2	CN(C(=O)[H])C	00:00:17
8	C(=C)1C=CC(=C)C=C1	2017-03-16 14:59:09	2017-03-16 14:59:15	0	1	0	3	2	C(=C)1C=CC(=C)C=C1	00:00:06
8	C(=C)1C=CC(=C)C=C1	2017-03-16 15:02:08	2017-03-16 15:02:26	5	0	0	0	2	C(=C)1C=CC(=C)C=C1	00:00:18
8	C(=C)1C=CC(=C)C=C1	2017-03-16 15:04:31	2017-03-16 15:04:34	0	0	0	2	2	C(=C)1C=CC(=C)C=C1	00:00:03
8	C(=C)1C=CC(=C)C=C1	2017-03-16 15:08:34	2017-03-16 15:08:38	0	1	0	1	2	C(=C)1C=CC(=C)C=C1	00:00:04
8	C(F)1=CC(F)=C(C2=CC=CC=N2)C=C1	2017-03-16 15:05:12	2017-03-16 15:05:34	1	0	0	0	2	C(C1=CC=C(F)C=C1F)1=CC=CC=N1	00:00:22
8	C(F)1=CC(F)=C(C2=CC=CC=N2)C=C1	2017-03-16 15:05:42	2017-03-16 15:06:05	2	0	0	2	2	C(C1=CC=C(F)C=C1F)1=CC=CC=N1	00:00:23
8	C(F)1=CC(F)=C(C2=CC=CC=N2)C=C1	2017-03-16 15:06:12	2017-03-16 15:06:32	1	0	0	1	2	C(C1=CC=C(F)C=C1F)1=CC=CC=N1	00:00:20
8	C(F)1=CC(F)=C(C2=CC=CC=N2)C=C1	2017-03-16 15:06:40	2017-03-16 15:06:54	0	0	0	3	2	C(C1=CC=C(F)C=C1F)1=CC=CC=N1	00:00:14
8	C1=C(C=O)C=CC(F)=C1	2017-03-16 14:58:27	2017-03-16 14:58:58	1	1	0	3	2	C1=C(C=O)C=CC(F)=C1	00:00:31
