user_id	smiles	start_time	end_time	undos	predictions_used	rubs	prediction_type	group_id	smiles_drawn	time_taken
23	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N	2017-03-15 14:59:57	2017-03-15 15:00:17	0	1	0	1	1	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N	00:00:20
23	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N	2017-03-15 15:04:03	2017-03-15 15:04:18	0	1	0	3	1	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N	00:00:15
23	C(/N=N)1\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C(\\N=N)/C=1/N=N	2017-03-15 15:07:06	2017-03-15 15:08:40	0	0	0	0	1	C(/N=N)1=C(/N=N)\\C(\\N=N)=C(\\N=N)/C(/N=N)=C(/N=N)\\C(\\N=N)=C/1\\N=N	00:01:34
23	C(C1=CC=CC=C1)(C1=CC=CC=C1)=O	2017-03-15 14:57:28	2017-03-15 14:57:47	0	0	0	1	1	C1=CC=CC(C(=O)C2=CC=CC=C2)=C1	00:00:19
23	C(C1=CC=CC=C1)(C1=CC=CC=C1)=O	2017-03-15 14:59:38	2017-03-15 14:59:52	0	0	1	0	1	C1=CC=CC(C(C2=CC=CC=C2)=O)=C1	00:00:14
23	C(C1=CC=CC=C1)(C1=CC=CC=C1)=O	2017-03-15 15:04:23	2017-03-15 15:04:33	0	1	0	2	1	C(C1=CC=CC=C1)(C1=CC=CC=C1)=O	00:00:10
23	C(C1=CC=CC=C1)(C1=CC=CC=C1)=O	2017-03-15 15:06:45	2017-03-15 15:07:01	0	0	0	3	1	C1=CC=CC(C(=O)C2=CC=CC=C2)=C1	00:00:16
23	C(S)CCCCC(N/N=C/C1=CC=CC=C1)=O	2017-03-15 15:01:45	2017-03-15 15:02:31	0	0	0	1	1	CCCCC(=O)N/N=C\\C1=CC=CC=C1	00:00:46
23	C(S)CCCCC(N/N=C/C1=CC=CC=C1)=O	2017-03-15 15:02:36	2017-03-15 15:03:09	0	0	0	2	1	SCCCCCC(=O)N/N=C/C1=CC=CC=C1	00:00:33
23	C(S)CCCCC(N/N=C/C1=CC=CC=C1)=O	2017-03-15 15:09:06	2017-03-15 15:09:38	0	0	0	3	1	SCCCCCC(N/N=C/C1=CC=CC=C1)=O	00:00:32
23	C(S)CCCCC(N/N=C/C1=CC=CC=C1)=O	2017-03-15 15:10:00	2017-03-15 15:10:35	0	0	0	0	1	C(S)CCCCC(=O)N/N=C/C1=CC=CC=C1	00:00:35
23	C1(=CC=CC=C1)C(=O)C(C1=CC=CC=C1)CC=C	2017-03-15 14:58:34	2017-03-15 14:59:09	0	0	0	1	1	C1=CC=CC=C1C(=O)C(CC=C)C1=CC=CC=C1	00:00:35
23	C1(=CC=CC=C1)C(=O)C(C1=CC=CC=C1)CC=C	2017-03-15 15:03:15	2017-03-15 15:03:38	0	0	0	3	1	C(C(C(C1=CC=CC=C1)=O)CC=C)1=CC=CC=C1	00:00:23
23	C1(=CC=CC=C1)C(=O)C(C1=CC=CC=C1)CC=C	2017-03-15 15:05:09	2017-03-15 15:05:43	0	0	0	2	1	C(CC(C1=CC=CC=C1)C(C1=CC=CC=C1)=O)=C	00:00:34
23	C1(=CC=CC=C1)C(=O)C(C1=CC=CC=C1)CC=C	2017-03-15 15:08:46	2017-03-15 15:09:01	0	0	0	0	1	C1=CC=CC=C1C(=O)C(CC=C)C1=CC=CC=C1	00:00:15
23	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	2017-03-15 15:00:47	2017-03-15 15:01:04	0	1	0	1	1	C(C=O)1=CC(C(C)(C)C)=CC(C(C)(C)C)=C1	00:00:17
23	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	2017-03-15 15:01:26	2017-03-15 15:01:39	0	0	0	2	1	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	00:00:13
23	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	2017-03-15 15:05:48	2017-03-15 15:06:04	0	0	0	3	1	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	00:00:16
23	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	2017-03-15 15:09:44	2017-03-15 15:09:55	0	0	0	0	1	C1=C(C(C)(C)C)C=C(C(C)(C)C)C=C1C=O	00:00:11
23	CCCCC(=O)NN	2017-03-15 14:59:14	2017-03-15 14:59:31	0	0	0	2	1	CCCCCC(=O)NN	00:00:17
23	CCCCC(=O)NN	2017-03-15 15:01:09	2017-03-15 15:01:20	0	1	3	1	1	CCCCC(=O)NN	00:00:11
23	CCCCC(=O)NN	2017-03-15 15:03:46	2017-03-15 15:03:58	0	1	0	3	1	CCCCC(=O)NN	00:00:12
23	CCCCC(=O)NN	2017-03-15 15:10:40	2017-03-15 15:10:52	0	0	0	0	1	CCCCC(=O)NN	00:00:12
23	O1C=CC=C1COCC1=CC=CO1	2017-03-15 15:00:22	2017-03-15 15:00:29	0	0	0	3	1	O1C=CC=C1COCC1=CC=CO1	00:00:07
23	O1C=CC=C1COCC1=CC=CO1	2017-03-15 15:00:37	2017-03-15 15:00:42	0	1	2	1	1	O1C=CC=C1COCC1=CC=CO1	00:00:05
23	O1C=CC=C1COCC1=CC=CO1	2017-03-15 15:04:39	2017-03-15 15:05:04	0	1	0	2	1	O1C=CC=C1COCC1=CC=CO1	00:00:25
23	O1C=CC=C1COCC1=CC=CO1	2017-03-15 15:06:09	2017-03-15 15:06:40	0	0	0	0	1	O1C=CC=C1COCC1=COC=C1	00:00:31
24	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	2017-03-22 15:45:37	2017-03-22 15:46:58	1	1	0	3	2	C1=C2C3C=C(C4=CC=CC=C4)C(C4=CC=CC=C4)C(=O)N3S(=O)(=O)C2=CC=C1	00:01:21
24	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	2017-03-22 15:49:08	2017-03-22 15:50:31	3	0	0	1	2	C12=CC=CC=C1C1=CC(C3=CC=CC=C3)C(C3=CC=CC=C3)C(=O)C1S2(=O)=O	00:01:23
24	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	2017-03-22 15:50:56	2017-03-22 15:51:44	1	0	0	0	2	S(=O)(=O)1N2C(=O)C(C3=CC=CC=C3)C(C3=CC=CC=C3)C=C2C2=CC=CC=C12	00:00:48
24	C(=O)1C(C2=CC=CC=C2)C(C2=CC=CC=C2)C=C2C3=CC=CC=C3S(=O)(=O)N12	2017-03-22 15:54:44	2017-03-22 15:55:28	1	0	0	2	2	S(=O)(=O)1N2C(=O)C(C3=CC=CC=C3)C(C3=CC=CC=C3)C=C2C2=CC=CC=C12	00:00:44
24	C(C1=CC=CC=C1)1COC1(C(F)(F)C(F)(F)F)C1=CC=C(C(F)(F)F)C=C1	2017-03-22 15:42:49	2017-03-22 15:43:11	0	1	0	2	2	C(C1=CC=CC=C1)1COC1(C(F)(F)C(F)(F)F)C1=CC=C(C(F)(F)F)C=C1	00:00:22
24	C(C1=CC=CC=C1)1COC1(C(F)(F)C(F)(F)F)C1=CC=C(C(F)(F)F)C=C1	2017-03-22 15:46:53	2017-03-22 15:47:53	3	0	0	0	2	C(C1=CC=CC=C1)1COC1(C(F)(F)C(F)(F)F)C1=CC=C(C(F)(F)F)C=C1	00:01:00
24	C(C1=CC=CC=C1)1COC1(C(F)(F)C(F)(F)F)C1=CC=C(C(F)(F)F)C=C1	2017-03-22 15:52:16	2017-03-22 15:53:03	1	0	0	3	2	C(C1=CC=CC=C1)1COC1(C(F)(F)C(F)(F)F)C1=CC=C(C(F)(F)F)C=C1	00:00:47
24	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)N=C3NC2=CC=C1	2017-03-22 15:43:06	2017-03-22 15:43:36	0	2	0	3	2	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)N=C3NC2=CC=C1	00:00:30
24	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)N=C3NC2=CC=C1	2017-03-22 15:48:54	2017-03-22 15:49:14	0	2	0	1	2	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)N=C3NC2=CC=C1	00:00:20
24	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)N=C3NC2=CC=C1	2017-03-22 15:52:58	2017-03-22 15:53:38	1	0	0	0	2	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)N=C3NC2=CC=C1	00:00:40
24	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)N=C3NC2=CC=C1	2017-03-22 15:54:16	2017-03-22 15:54:36	0	2	0	2	2	C1=C2N3CC(C(C)C)C(C4=CC=CC=C4)N=C3NC2=CC=C1	00:00:20
24	C1=CC(C)=CC=C1C(=O)[H]	2017-03-22 15:43:32	2017-03-22 15:44:08	0	0	1	0	2	C1=CC(C)=CC=C1C=O	00:00:36
24	C1=CC(C)=CC=C1C(=O)[H]	2017-03-22 15:45:12	2017-03-22 15:45:40	0	0	0	2	2	C1=CC(C)=CC=C1C(=O)[H]	00:00:28
24	C1=CC(C)=CC=C1C(=O)[H]	2017-03-22 15:53:32	2017-03-22 15:53:56	0	0	0	1	2	C1=CC(C)=CC=C1C=O	00:00:24
24	C1=CC(C)=CC=C1C(=O)[H]	2017-03-22 15:55:37	2017-03-22 15:55:55	0	0	0	3	2	C1=CC(C)=CC=C1C=O	00:00:18
24	C1=CC=CC=C1B1OC(=O)C(=O)O1	2017-03-22 15:44:24	2017-03-22 15:44:57	0	0	0	0	2	C(=O)1OBOC1=O	00:00:33
24	C1=CC=CC=C1B1OC(=O)C(=O)O1	2017-03-22 15:47:48	2017-03-22 15:48:25	2	0	0	2	2	C(=O)1OC(C2=CC=CC=C2)OC1=O	00:00:37
24	C1=CC=CC=C1B1OC(=O)C(=O)O1	2017-03-22 15:51:39	2017-03-22 15:52:21	0	0	0	1	2	C(=O)1OB(C2=CC=CC=C2)OC1=O	00:00:42
24	C1=CC=CC=C1B1OC(=O)C(=O)O1	2017-03-22 15:53:50	2017-03-22 15:54:22	0	0	0	3	2	C(=O)1OB(C2=CC=CC=C2)OC1=O	00:00:32
24	C1=CC=CC=C1C1CCCCCO1	2017-03-22 15:44:03	2017-03-22 15:44:28	0	0	0	0	2	C1CCCCOC1C1=CC=CC=C1	00:00:25
24	C1=CC=CC=C1C1CCCCCO1	2017-03-22 15:50:40	2017-03-22 15:51:00	0	0	0	1	2	C1CCCCOC1C1=CC=CC=C1	00:00:20
24	C1=CC=CC=C1C1CCCCCO1	2017-03-22 15:55:23	2017-03-22 15:55:43	0	0	0	3	2	C1CCCCOC1C1=CC=CC=C1	00:00:20
24	C1=CC=CC=C1C1CCCCCO1	2017-03-22 15:55:49	2017-03-22 15:56:10	1	0	0	2	2	C1CCCCOC1C1=CC=CC=C1	00:00:21
24	N1C=C(OC)C=N1	2017-03-22 15:44:54	2017-03-22 15:45:18	0	0	0	2	2	N1C=C(OC)C=N1	00:00:24
24	N1C=C(OC)C=N1	2017-03-22 15:48:31	2017-03-22 15:48:56	0	0	0	1	2	N1C=C(C2=CC=CC=C2)C=N1	00:00:25
24	N1C=C(OC)C=N1	2017-03-22 15:50:25	2017-03-22 15:50:46	0	1	0	3	2	N1C=C(OC)C=N1	00:00:21
24	N1C=C(OC)C=N1	2017-03-22 15:54:30	2017-03-22 15:54:50	0	0	0	0	2	N1C=C(OC)C=N1	00:00:20
25	C(Br)1=CC=CC=C1C#CC(O)(C)C	2017-03-16 14:47:44	2017-03-16 14:48:18	0	0	0	0	1	C(Br)1=CC=CC=C1C#CC(O)(C)C	00:00:34
25	C(Br)1=CC=CC=C1C#CC(O)(C)C	2017-03-16 14:58:23	2017-03-16 14:58:49	0	1	0	3	1	C(Br)1=CC=CC=C1C#CC(O)(C)C	00:00:26
25	C(Br)1=CC=CC=C1C#CC(O)(C)C	2017-03-16 15:04:43	2017-03-16 15:05:11	0	0	0	1	1	C(Br)1=CC=CC=C1C#CC(O)(C)C	00:00:28
25	C(Br)1=CC=CC=C1C#CC(O)(C)C	2017-03-16 15:09:13	2017-03-16 15:09:32	0	0	0	2	1	C(Br)1=CC=CC=C1C#CC(O)(C)C	00:00:19
25	C1(/C=C\\C/C=C\\S/C=C/1)B1CC(C)(C)C(C)(C)C1	2017-03-16 14:43:47	2017-03-16 14:46:08	2	0	4	0	1	C(B1CC(C)(C)C(C)(C)C1)1/C=C/C=C\\SC/C=C\\1	00:02:21
25	C1(/C=C\\C/C=C\\S/C=C/1)B1CC(C)(C)C(C)(C)C1	2017-03-16 14:53:31	2017-03-16 14:54:48	1	0	4	3	1	C1/C(B2CC(C)(C)C(C)(C)C2)/C=C\\C/C=C\\S/C=1	00:01:17
25	C1(/C=C\\C/C=C\\S/C=C/1)B1CC(C)(C)C(C)(C)C1	2017-03-16 15:06:17	2017-03-16 15:07:07	1	0	1	2	1	C1/C(B2CC(C)(C)C(C)(C)C2)/C=C\\C/C=C\\S/C=1	00:00:50
25	C1(/C=C\\C/C=C\\S/C=C/1)B1CC(C)(C)C(C)(C)C1	2017-03-16 15:13:48	2017-03-16 15:14:27	0	0	1	1	1	C1/S/C=C\\C/C=C\\C(B2CC(C)(C)C(C)(C)C2)/C=1	00:00:39
25	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C1=2	2017-03-16 15:03:37	2017-03-16 15:04:44	1	0	1	3	1	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C12	00:01:07
25	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C1=2	2017-03-16 15:05:11	2017-03-16 15:06:18	0	0	0	1	1	C1=CC(N2CCOCC2)=NC2N(C3CC3)CC(C(=O)CC)C(=O)C12	00:01:07
25	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C1=2	2017-03-16 15:09:14	2017-03-16 15:09:14	2	0	0	2	1	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C12	00:00:00
25	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C1=2	2017-03-16 15:10:39	2017-03-16 15:11:22	1	0	0	0	1	C1=CC(N2CCOCC2)=NC2N(C3CC3)C=C(C(=O)CC)C(=O)C12	00:00:43
25	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	2017-03-16 14:51:37	2017-03-16 14:53:12	0	1	0	1	1	C1=CC=NC=C1C#CC1=C(I)C=C(OCCC)C(OCCC)=C1	00:01:35
25	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	2017-03-16 15:01:26	2017-03-16 15:02:43	1	1	1	3	1	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	00:01:17
25	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	2017-03-16 15:07:09	2017-03-16 15:08:20	0	1	1	2	1	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	00:01:11
25	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	2017-03-16 15:14:26	2017-03-16 15:15:20	0	0	0	0	1	C1=CC=NC=C1C#CC1=C(I)C=C(OCCCC)C(OCCCC)=C1	00:00:54
25	O1N=C(CP(CCCC)(CCCC)=O)C=C1	2017-03-16 14:46:18	2017-03-16 14:47:42	3	0	0	1	1	P(CC1=NOC=C1)(CCCC)(CCCC)=O	00:01:24
25	O1N=C(CP(CCCC)(CCCC)=O)C=C1	2017-03-16 15:00:09	2017-03-16 15:01:26	3	0	1	3	1	P(CC1=NOC=C1)(CCCC)(CCCC)=O	00:01:17
25	O1N=C(CP(CCCC)(CCCC)=O)C=C1	2017-03-16 15:02:43	2017-03-16 15:03:34	0	0	0	0	1	P(CCCC)(CCCC)(CC1=NOC=C1)=O	00:00:51
25	O1N=C(CP(CCCC)(CCCC)=O)C=C1	2017-03-16 15:11:55	2017-03-16 15:12:48	0	0	0	2	1	P(CCCC)(CCCC)(CC1=NOC=C1)=C	00:00:53
25	[C@@H](C1CCCCC(=O)NC1)1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	2017-03-16 14:55:34	2017-03-16 14:58:21	3	0	2	3	1	C1CCCC(=O)NC[C@@H]1C1CCC2(CCC[C@@H]2CCCN)C1.Cl[H]	00:02:47
25	[C@@H](C1CCCCC(=O)NC1)1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	2017-03-16 14:58:50	2017-03-16 15:00:06	1	0	0	0	1	C1CCCC(=O)NC[C@@H]1C1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	00:01:16
25	[C@@H](C1CCCCC(=O)NC1)1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	2017-03-16 15:09:36	2017-03-16 15:10:40	0	0	0	1	1	C1CCCC(=O)NC[C@@H]1C1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	00:01:04
25	[C@@H](C1CCCCC(=O)NC1)1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	2017-03-16 15:12:48	2017-03-16 15:13:49	0	0	0	2	1	C1CCCC(=O)NC[C@@H]1C1CCC2(CCC[C@@H]2CCCN)C1.[H]Cl	00:01:01
25	[Co]12345(C6=C1C2=C3C4=C65)12345C6=C1C2=C3C4=C65	2017-03-16 14:48:29	2017-03-16 14:50:44	6	0	1	0	1	C12[Co]3456C=1=C3=C4=C5=C=26	00:02:15
25	[Co]12345(C6=C1C2=C3C4=C65)12345C6=C1C2=C3C4=C65	2017-03-16 14:50:43	2017-03-16 14:51:34	4	0	0	3	1	C12[Co]3456C(=C3=C=14)=C5=C=26	00:00:51
25	[Co]12345(C6=C1C2=C3C4=C65)12345C6=C1C2=C3C4=C65	2017-03-16 14:54:48	2017-03-16 14:55:22	0	0	0	2	1	C12[Co]3456C=1=C3=C4=C5=C=26	00:00:34
25	[Co]12345(C6=C1C2=C3C4=C65)12345C6=C1C2=C3C4=C65	2017-03-16 15:11:22	2017-03-16 15:11:56	1	0	0	1	1	C12[Co]3456C=1=C3=C4=C5=C=26	00:00:34
27	C(/C=C/C)1=CC=CC=C1	2017-03-22 20:48:04	2017-03-22 20:48:17	0	1	0	1	2	C(/C=C/C)1=CC=CC=C1	00:00:13
27	C(/C=C/C)1=CC=CC=C1	2017-03-22 20:50:20	2017-03-22 20:50:29	0	0	0	0	1	C(/C=C/C)1=CC=CC=C1	00:00:09
27	C(/C=C/C)1=CC=CC=C1	2017-03-22 20:54:03	2017-03-22 20:54:23	0	3	0	2	1	C(/C=C/C)1=CC=CC=C1	00:00:20
27	C(/C=C/C)1=CC=CC=C1	2017-03-22 20:55:32	2017-03-22 20:55:42	0	3	0	3	1	C(/C=C/C)1=CC=CC=C1	00:00:10
27	C(=C)C(=O)CC1N=NC(C(C)(C)C)=N1	2017-03-22 20:45:05	2017-03-22 20:45:53	3	0	0	1	2	C=CC(=O)CC1N=NC(C(C)(C)C)=N1	00:00:48
27	C(=C)C(=O)CC1N=NC(C(C)(C)C)=N1	2017-03-22 20:48:20	2017-03-22 20:49:06	4	0	0	0	2	C=CC(=O)CC1N=NC(C(C)(C)C)=N1	00:00:46
27	C(=C)C(=O)CC1N=NC(C(C)(C)C)=N1	2017-03-22 20:49:42	2017-03-22 20:50:07	0	3	0	2	1	C(=C)C(=O)CC1N=NC(C(C)(C)C)=N1	00:00:25
27	C(=C)C(=O)CC1N=NC(C(C)(C)C)=N1	2017-03-22 20:56:40	2017-03-22 20:57:13	0	4	0	3	1	C(=C)C(=O)CC1N=NC(C(C)(C)C)=N1	00:00:33
27	C(C(=O)OC)1C=CC=C1	2017-03-22 20:52:44	2017-03-22 20:53:07	0	1	0	2	1	C(C(=O)OC)1C=CC=C1	00:00:23
27	C(C(=O)OC)1C=CC=C1	2017-03-22 20:53:08	2017-03-22 20:53:43	3	0	0	3	1	C(C(=O)OC)1C=CC=C1	00:00:35
27	C(C(=O)OC)1C=CC=C1	2017-03-22 20:53:44	2017-03-22 20:54:02	0	0	0	0	1	C(C(=O)OC)1C=CC=C1	00:00:18
27	C(C(=O)OC)1C=CC=C1	2017-03-22 20:55:43	2017-03-22 20:56:07	0	1	0	1	1	C(C(=O)OC)1C=CC=C1	00:00:24
27	C(CC)1=CC=CC=C1	2017-03-22 20:50:08	2017-03-22 20:50:19	0	2	0	2	1	C(CC)1=CC=CC=C1	00:00:11
27	C(CC)1=CC=CC=C1	2017-03-22 20:56:08	2017-03-22 20:56:15	0	0	0	0	1	C(CC)1=CC=CC=C1	00:00:07
27	C(CC)1=CC=CC=C1	2017-03-22 20:57:14	2017-03-22 20:57:22	0	0	0	3	1	C(CC)1=CC=CC=C1	00:00:08
27	C(CC)1=CC=CC=C1	2017-03-22 20:58:54	2017-03-22 20:59:00	0	0	0	1	1	C(CC)1=CC=CC=C1	00:00:06
27	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	2017-03-22 20:46:00	2017-03-22 20:47:22	5	0	0	0	2	C1=CC(Cl)=NC(Cl)=C1C(=O)/C(=C/NC(CO)C)/C(=O)OCC	00:01:22
27	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	2017-03-22 20:50:31	2017-03-22 20:50:50	0	1	0	2	1	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	00:00:19
27	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	2017-03-22 20:52:30	2017-03-22 20:52:42	0	2	0	1	1	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	00:00:12
27	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	2017-03-22 20:58:41	2017-03-22 20:58:53	0	2	0	3	1	C1=CC(Cl)=NC(Cl)=C1C(/C(=C/NC(CO)C)/C(=O)OCC)=O	00:00:12
27	C1=CC=CC=C1CC(C)NC	2017-03-22 20:47:23	2017-03-22 20:48:01	0	3	0	3	2	C1=CC=CC=C1CC(C)NC	00:00:38
27	C1=CC=CC=C1CC(C)NC	2017-03-22 20:49:07	2017-03-22 20:49:40	1	4	2	2	1	C1=CC=CC=C1CC(C)NC	00:00:33
27	C1=CC=CC=C1CC(C)NC	2017-03-22 20:50:51	2017-03-22 20:51:12	0	3	0	1	1	C1=CC=CC=C1CC(C)NC	00:00:21
27	C1=CC=CC=C1CC(C)NC	2017-03-22 20:56:17	2017-03-22 20:56:39	1	0	0	0	1	C1=CC=CC=C1CC(C)NC	00:00:22
27	C1C=CC=C(B2OCCO2)C=1C(=O)NC1C=C(C(F)(F)F)C=C(C(F)(F)F)C=1	2017-03-22 20:43:11	2017-03-22 20:45:01	7	0	2	0	2	C1=CC=C(B2OCCO2)C(C(NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=O)=C1	00:01:50
27	C1C=CC=C(B2OCCO2)C=1C(=O)NC1C=C(C(F)(F)F)C=C(C(F)(F)F)C=1	2017-03-22 20:51:13	2017-03-22 20:52:29	8	0	2	2	1	C1=CC=C(B2OCCO2)C(C(=O)NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=C1	00:01:16
27	C1C=CC=C(B2OCCO2)C=1C(=O)NC1C=C(C(F)(F)F)C=C(C(F)(F)F)C=1	2017-03-22 20:54:24	2017-03-22 20:55:31	7	0	0	3	1	C1=CC(B2OCCO2)=C(C(=O)NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C=C1	00:01:07
27	C1C=CC=C(B2OCCO2)C=1C(=O)NC1C=C(C(F)(F)F)C=C(C(F)(F)F)C=1	2017-03-22 20:57:24	2017-03-22 20:58:40	8	0	0	1	1	C1=CC(B2OCCO2)=C(C(=O)NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C=C1	00:01:16
